$ python -c "
import sys, asyncio, time, traceback, logging, os
sys.path.insert(0, 'src')
{"timestamp": "2026-06-20T19:14:26.463892Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:14:28.477810Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:deepseek/deepseek-v3.2 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:14:32.211405Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:deepseek/deepseek-v3.2 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:14:34.202566Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:openai/gpt-4o-mini \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:14:39.425425Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:openai/gpt-4o-mini \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:14:41.438027Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:openai/gpt-4o-mini \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:14:59.159562Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:openai/gpt-4o-mini \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:15:01.171296Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:15:19.903634Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
✅ dialectical-budget             success    89s
{"timestamp": "2026-06-20T19:15:23.360225Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:15:23.361262Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:15:23.362261Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:15:23.363224Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:15:23.365224Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:15:27.805367Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:15:29.681653Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:15:29.928119Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 success recorded locally only", "correlation_i

[… truncated 1235 chars …]
