$ git -C "E:\Documents\Vibe-Coding\Reasoner" rm --cached -r --ignore-unmatch graphify-out/
[exit 0]
rm 'graphify-out/cache/46c40f92f280e9b792df52cfa8c705411ca2d2779ab59529063390aabf0e1961.json'
rm 'graphify-out/cache/46c9b460a29d6da1fc686522dfd6b18715105d80e22b199407668ff7a7e5a148.json'
rm 'graphify-out/cache/46d52dbbb266b9ffcfaa90d76a7f00005891953f784843afad4301417309f870.json'
rm 'graphify-out/cache/46ebffcc9a788e517e42ddcea56f43a2f3a77bb92904b6413c6d42c4148637d7.json'
rm 'graphify-out/cache/475725c41e314215237777fe20fb3968477ff1b8a82c771dfca7105f6a8c212a.json'
rm 'graphify-out/cache/483d1913753fe86383242f58adfd8171209e0d1de2a7bd075049332f7c7fd661.json'
rm 'graphify-out/cache/48aa82022320cb5a768d710285abbb46b3da5e5cade54b955858abdf294236dc.json'
rm 'graphify-out/cache/48d105baad88ec2a7c212b6cc4a8710155826f76b0d36360747ad1b2932bdcc6.json'
rm 'graphify-out/cache/498769be899b61d8216d3c5b3602d0768a534ced0185cef8e3f9ddd3eaa38af5.json'
rm 'graphify-out/cache/498a8aaf623f395d247398a9e7a2d5eda4ed9dcd2dc960f60ce5e5484ec5ae4f.json'
rm 'graphify-out/cache/498d57928eb251d608b2f5030519c07bbdeffb94bd466651491e0521f287f9ee.json'
rm 'graphify-out/cache/4a21ecd3fef66b83e9dd74eca56b9a1328226e350de292a28452ffb6d8002673.json'
rm 'graphify-out/cache/4a31d4dd5c7245e4db164c667f05cf1e63d473fa4a305115fd74fb93d2eb4ba9.json'
rm 'graphify-out/cache/4a659820f8de4b2bebb4950720963e444d13cc61c13190fc2cf2d437023f6c66.json'
rm 'graphify-out/cache/4a6fb05a93522d8ab929f65033465835dbc6c52d7c83a7732bb00d08af7df545.json'
rm 'graphify-out/cache/4aef914c722829a0efa15b4af8c5a43aa7edb579be4015a2647d15e74f5f6e06.json'
rm 'graphify-out/cache/4affd551398968703169e95791be027bffe6ad5c75feae8b56ccf400ccffaa50.json'
rm 'graphify-out/cache/4b2cbb875b666445f7af95851a6e86cb4bee847203354101cd0cd40aed2659a7.json'
rm 'graphify-out/cache/4b341168b2c4a42279399eb9120169191932f1dfc12fdea35e305d1f7d2e5e27.json'
rm 'graphify-out/cache/4bf8f590d32b04840fc67bdf27d9f0c32ad09bd8bb2fadcf430c7672f54891cc.json'
rm 'graphify-out/cache/4c1cfaa98de1ba5268264cf1ba87ed35b52d1a77e35790fd56065eb922348f73.json'
rm 'graphify-out/cache/4c248f0444d289f345832d344ac872fcd6af533a734c7964585980cbe55395de.json'
rm 'graphify-out/cache/4c28281a48ba11002285a0d95212706c9a4c62eef62119b9bfea26de523bee69.json'
rm 'graphify-out/cache/4c6d8a9b642f1d9f8576d32eaac2c76da623d6e104d7f39e597c5d10d1d3f0ba.json'
rm 'graphify-out/cache/4d037eadc948a23aee4cd103f29ebb7bcc01f3f394b54d4a23407a367e0639fa.json'
rm 'graphify-out/cache/4d3e38fb7eab117ee3d9cf0e366d49f00287d06587942ce50c2fb331ba61bf38.json'
rm 'graphify-out/cache/4d626ae7b11c65ab34bab01c9c895e8634f0b6fb43565cc28013e603adcec4db.json'
rm 'graphify-out/cache/4d7756ab0d4960f236da89331c7feab76e65dca5c9659c0678d0ed76d8177213.json'
rm 'graphify-out/cache/4ed5a3642f7bdba03abd7490f446f312362d8cb41348867714067e918c537a51.json'
rm 'graphify-out/cache/4eefc47eade390db778587d0675b8fb95af775d77d309bbea4b349ab2ec1c047.json'
rm 'graphify-out/cache/4f61164178f9d84f08db37f6b4e189e1152432576b524af9bd4746133fcf5f34.json'
rm 'graphify-out/cache/4f687ad75a879f809a2d034240acbe9fd95d19775382af41625dbf38b16a3f1a.json'
rm 'graphify-out/cache/5014aa7dc09722f6a4843934c02986a2ecd362faffea5ed383e9dabc4dbf4a12.json'
rm 'graphify-out/cache/502645b2a05d907b74af330fde36b4e0542cc14785d32e9bcda8258e71d7c0bc.json'
rm 'graphify-out/cache/505b3cbc8436992a9706a78703324f5029147ac7d596c07bafbbdf60cf5458a4.json'
rm 'graphify-out/cache/50a8168c50ccf69babb28ecdb1acf1bc2faefca226838850c152ef01c37834cb.json'
rm 'graphify-out/cache/50d152f0630af7bdc57727db441771f4721f25ee37a905a67936cef574ca551d.json'
rm 'graphify-out/cache/51170c28904768556208d2d64b82c65d9f578fe9ccdd5acb247b952ad14864bf.json'
rm 'graphify-out/cache/5183eae3277b0f6c4a78114680ab4f9ae65bfdd125bcaa4d96c4b78d4ecf87d2.json'
rm 'graphify-out/cache/51e09b1aea44a9c7ad79a9cc52d7713c353be3dcf7f0b2804691ec2d8aada354.json'
rm 'graphify-out/cache/51e84cfe6cdcb1f10d23e111339f87696999cf014c0be4857c38544b2bd18824.json'
rm 'graphify-out/cache/5276a696e89b5b46eda55de130867c47e1c2dc6ed3514d82c8ae7912c7fab17e.json'
rm 'graphify-out/cache/5294618203d03eeea11eecf18bcf1aff8bdfe90c07a8f2f21103e19d94bde007.json'
rm 'graphify-out/cache/53b124aa69c617b7c93884b197ac5925ba453ae6698f3aa5916c5c3e677d1179.json'
rm 'graphify-out/cache/53b7e05ec4a80c22e4850550ea6573c954c395d2afa8b791724ccb7adcb9c12a.json'
rm 'graphify-out/cache/541a3fffb00b9a097485e443788a090adf9e65cec18730ef455fe5d5edd03bc3.json'
rm 'graphify-out/cache/543c6f8f30ea7b645d8a5f9a858bd7bbd9b5381e2c51a7b3b29db437054d2d01.json'
rm 'graphify-out/cache/545d8ee3625c8ed250530f923ba7490d2622a4a70a03de73ed685cdf55831d7c.json'
rm 'graphify-out/cache/54648fbf0384af68bd6c30a1280cb551db1f0ae6274eb0af1861e89c28fe5ed9.json'
rm 'graphify-out/cache/55beff355b6e202abec90195cde0b80ee7816d8338205f4d38ff57f43b9f72f6.json'
rm 'graphify-out/cache/55f83dd40c61834c7656197f29242bc836f25ecb3663c910816c927f801860f3.json'
rm 'graphify-out/cache/5606bd178b9ad946e8197972e103bcf0b490cf2ca0f47bcead92af3a76aa3119.json'
rm 'graphify-out/cache/562df10cf9f711af98395bbb6917ccf9cda6c7aa39e689f7ce186a48531eed7c.json'
rm 'graphify-out/cache/56315dbd8f18a9ad5e270c077d9fe24777d2c8485ba043b4687213f538b80a79.json'
rm 'graphify-out/cache/56aa19342cde8924b04795b79ecf3bcba22e7494007fdfdf6edbffb9bc4aa644.json'
rm 'graphify-out/cache/56d8360503e5fbd25277889e586ba1e86b3eab0b70d2fafa10793442bb43bbf3.json'
rm 'graphify-out/cache/56ef275f862e126abcd028d0e0f98f02a6cfba8e810796150adcfbc63539eec0.json'
rm 'graphify-out/cache/5715088400ca0d95fca9a8d8c7e3550ff518930e9742babc20a108f552cc76eb.json'
rm 'graphify-out/cache/57bde81a0d07102436d6654f488bcca131c621032bf246d3dc036c3cb8ece7ae.json'
rm 'graphify-out/cache/57d827c0930726723c2ba0bb2514d3fe3f7d6b0eec1686c2566195c425031ab4.json'
rm 'graphify-out/cache/5814dfc60dcdbf3f4afc5ab2f57eb857cad530a73fdfc4dd51601b301bf65e5f.json'
rm 'graphify-out/cache/582ff156418d329192d312432f13182fc5649fa259cbec4c7c94c2c29f4f612d.json'
rm 'graphify-out/cache/5915125c500d67eb5e8a1a8a0a36d7ede40f1f70a89be99662740617df0500fa.json'
rm 'graphify-out/cache/591f50684696e0aa1e4574829d31f3ec280b2d31b656373cc23945cf2a4ee6eb.json'
rm 'graphify-out/cache/5a935d30abfd951692c2874441583fb63a35ee1b08fcf20d3d273d5d227ea962.json'
rm 'graphify-out/cache/5aa00f3db453d54cd200aaa67673ae2d7ec64a3e315294c93165965fc2aea9a4.json'
rm 'graphify-out/cache/5b0b43586af220ee2ddb7e2018c4c4fea8bd0c5f9c38731d6b52add0c9ffa37d.json'
rm 'graphify-out/cache/5b0d9afdad7ca26b52d15c9d042d61f27837fb55f346d30e00ef9a3722d74193.json'
rm 'graphify-out/cache/5b1f4ec602792035001d58771d4fd70c68448b66c2e9de52d9d54e19f90bf964.json'
rm 'graphify-out/cache/5bacea1611be3db72e0561e601cc01b1030bf6b81f990bd441263f98e16dbacd.json'
rm 'graphify-out/cache/5c82409be1c41e959ded2b603222c8aa6d109e008a85dd28af478ff69014d419.json'
rm 'graphify-out/cache/5cc77a4f1171fc2205db77548807f7ca6a64b0662450e028344c37e63357510d.json'
rm 'graphify-out/cache/5ce1e129059d354ae17ca6f2779d1405ba99c18bc45343e7625d2ccbd81535df.json'
rm 'graphify-out/cache/5d9263afe92ccec94c179beffc34ab6f461a827af7266d07c8f1fd65f8a7630a.json'
rm 'graphify-out/cache/5db3682ac4bbaa95655bb82b3652ff7877d8d04baca0e2a307f5e13b2185c0cb.json'
rm 'graphify-out/cache/5ddfad6f0b1b4122ee41d7980ae6b4175e85d19c860a80cfa59263f1a6683bdb.json'
rm 'graphify-out/cache/5ea52da930a34b86fc89e191e0392a75ad2b87056195ba8055438bd9cfb79998.json'
rm 'graphify-out/cache/5ebad2a38061f8f1155acfe673aca3a60c54e12a2fadde792694e7f6421af90d.json'
rm 'graphify-out/cache/5f3c8e25784f146d00eb05ccb93c6ab06dcee88225d9bc88edffd6c0af80410a.json'
rm 'graphify-out/cache/5fd7866dee12ca08f8fb2ca56de02f5aef9269ee89f56d7402e6d73c29d9ec0e.json'
rm 'graphify-out/cache/604eb8e783d5326d229135d9acdbf072d2d821ae7237f7f8888376e00e4e55d2.json'
rm 'graphify-out/cache/61639895834586bc0e767bfb7cd343ccb9b9a4a8cfa52ae905a1dda50da2f33b.json'
rm 'graphify-out/cache/618def7411f84e2d7a78f94003ef43e2a79b95d52d26c9983128741b6d6560d3.json'
rm 'graphify-out/cache/62dca3405cef351dca3dc9dcc8fcde4db72f5b2fe5d5487f3dc3879b557ef97e.json'
rm 'graphify-out/cache/6302a9f03aaac698aaa1899a164347369ebb9a41e3407329e8de255ec229c616.json'
rm 'graphify-out/cache/633f69fad4caea621dbc49f4797187905eb3b33bab81bf9b4fdcbae999d66351.json'
rm 'graphify-out/cache/63a098ae4c2b268b22ce32a1ce0752032ef282e49f3a16fb22010a6e7a28e5c1.json'
rm 'graphify-out/cache/63b88202ec0181a0891a09c24d520147756db7fd91b089c661dd18632271e59b.json'
rm 'graphify-out/cache/64719f5ba6f2ec63bfd935c46590fc546c4e9633937abf3067cd9f9d6f38493a.json'
rm 'graphify-out/cache/6494889dfd4207a1fe7184e202b49be72e682e0fa86794dc06ef34c6df4de5ba.json'
rm 'graphify-out/cache/6535625ef91d35dd1ddf59856d69c586e4d9bbf95bcb0989b5071b189d87e476.json'
rm 'graphify-out/cache/65841ba82dd99d3f9416c3302ce52e352b52140cb4483a077d345c7b1b1b8cd0.json'
rm 'graphify-out/cache/65a0f7a6c8d4402dc544e98a131dbc192f342f46a433ad6705ffc444ad3e8038.json'
rm 'graphify-out/cache/65baa6824ab95c704e7888a286c669893129ee61bb6cd9e41750c3d4728f3e1e.json'
rm 'graphify-out/cache/65fc227d141c794ae7c145ea63984ee41a5614117222ceec001213cd5166c339.json'
rm 'graphify-out/cache/667ba49cd9e3ecfe887965d420def6f3897966f5b3539e93ce723abc46ba7443.json'
rm 'graphify-out/cache/6817eaf52277114a7bd27ee5ffef5ddefcb3cd10ac0f856e742c0185437c5c0b.json'
rm 'graphify-out/cache/681e1d7b532fa13d8ec2865b677df889183c110e8327475c009985684e3076cd.json'
rm 'graphify-out/cache/6827f90035195e6d8cfd2b3951a181983b0d4764c2b3f61fc3a94402ef454543.json'
rm 'graphify-out/cache/6839f7c15f4dc98d76b0df6e701f5d37303e921ba37b621005427d5d724a500e.json'
rm 'graphify-out/cache/683e33d22f757af4d69c96e94efaaab7d98325f009ca0ebf455e688d6ea871aa.json'
rm 'graphify-out/cache/6910a8c707f1e71fee20c2a62c4dcde9a394332efce6754ededc433ac3227c4f.json'
rm 'graphify-out/cache/

[… truncated 224000 chars …]
