$ git status --short 2>&1
[exit 0]
?? graphify-out/cache/ast/10ba5ac1d59bb5a38a1040b8194c960fb0da7e4cea5ee085e7e603e7df859924.json
?? graphify-out/cache/ast/10d0d19a99137e835b80a0753afa1b0d1610cd2ca2c4555cc3cd0049973716d4.json
?? graphify-out/cache/ast/10d94643c6b3c23aa36f9e69a6f7ff003c468a3dccd417b71141c84048d35fa9.json
?? graphify-out/cache/ast/10dae8a0109260b5b9794cbd24132b30358b2b76e1291226e83bb028912e17e9.json
?? graphify-out/cache/ast/10e56245c6881aac623f231241a052bcfdd825ad7759cb86f44220842912233c.json
?? graphify-out/cache/ast/10e955c52f8a2a1c0202644e4fbb52dfc9cbd29ec88c6740c3c7cb64fac9c848.json
?? graphify-out/cache/ast/1161924754992644f93973a7f98c204ccb71239720ecf5e85a41924b418f727d.json
?? graphify-out/cache/ast/11834459cd7600226fe76204ed0e6703ca0ab2da3d3737a36a2cb438f7fbccac.json
?? graphify-out/cache/ast/118ce0f5acb4b59c8af8c4840242cf0088ec3f665e17051482acc953b77bf712.json
?? graphify-out/cache/ast/11a683f2b578b99fee3d2f4a1d38ff5b609823258f42a313246c3db39c80a40c.json
?? graphify-out/cache/ast/11b8208e879b135f4c30e0a1294f60c78901bc0d4a7591e4bd829e5fc9afa66b.json
?? graphify-out/cache/ast/11c9e735413388474a11535d576126885b4e1c497d5b79b1a6677cbd353abc60.json
?? graphify-out/cache/ast/11cb3ea74cc33235ab30643b0ccd5f685a7f2091d0be2a3835eb3f352999aaa2.json
?? graphify-out/cache/ast/11e2173da2dff885c3f2088893a71ff4ec2b61d619b22b57a92b926f2a718102.json
?? graphify-out/cache/ast/11eac903ac0a5ba7f488846621feb53b603fd3e4c4092b3b37d9cfca7c69958a.json
?? graphify-out/cache/ast/11f31778df61b0312fe9584b360caba33725b94da30cb67ff24c3915bd8b9302.json
?? graphify-out/cache/ast/1204a3e55d71884840242eb902e713ba6738c37839ce9a6dda1eafd5d93ff97d.json
?? graphify-out/cache/ast/1213855e5b4d2650d277aa72b841a969c7666ae6a4dfb78ed4fc6e0e88b1c984.json
?? graphify-out/cache/ast/1260e3dffa899e4cb26fb166e30a9d7cf2d841303e5351fedc4ca4f73a94234e.json
?? graphify-out/cache/ast/126485325566a98064305c790517d07c905f3821c75d84ac2c87c0e4f072716b.json
?? graphify-out/cache/ast/1282aca0ee2f0532609567dac750da63b3f007cf268838b151b6e0a5cd96a6d2.json
?? graphify-out/cache/ast/12840889234530d69d400d1e44a0f002437ca6fe7b483bc9cf538ab1c591953a.json
?? graphify-out/cache/ast/1286a15ba15bafb6a0ffe78b0abd104dd5a65d1ca15db3ba09c3fc21beb8f1b0.json
?? graphify-out/cache/ast/1287ac9d06d3415844705f8ace0c4abeda37ab5ab4a276f54025dfe0184a22ef.json
?? graphify-out/cache/ast/128e7bbf391e5f43dbcf9c2d2a43716e62724938dd00cac7ed8d3efbcbd1fd3c.json
?? graphify-out/cache/ast/1294306e8bbd8bb073307951fbd2b8e80324927fac3085d1ea13bca6001c4dc6.json
?? graphify-out/cache/ast/12b7958f358c6f39ab52fae8d672b4324759df4203b79d35414e33bf9a583444.json
?? graphify-out/cache/ast/12be5903e8a256c1e45a3b0aa9a3386735157abd208e3ccc84088266b819b654.json
?? graphify-out/cache/ast/13056e6f2d24c5caf3aa6ecb689c74e0cc19e206959d7df88580c7dd3deb54e3.json
?? graphify-out/cache/ast/132ea84125797e64d36e9fc80531c09d61dc1007848216d933a6431203acebbe.json
?? graphify-out/cache/ast/1359f80f849df0320c5ebfc4fdd5cf63b1b1c66bd13632282141c7a3970ac676.json
?? graphify-out/cache/ast/135fca2a749ba0c26b3bf122f603f1f8c3b3e064575950bc9388edc1fead6657.json
?? graphify-out/cache/ast/136e8a6afd5cddc3c27d66ec7fd800d1c47df9104d96a38b91a419025549efb6.json
?? graphify-out/cache/ast/13841780f04fd79a00e02730e5489eff794458f5614bb68693041b4a4244b3a4.json
?? graphify-out/cache/ast/1393280b8021c0196848c4059be8727923d9b5a1610f93be2c7561883091f0a9.json
?? graphify-out/cache/ast/13fab426d5f00a9b84f03b8282c36a0181cc1c75b379f1ed2eeac3cd8b308522.json
?? graphify-out/cache/ast/1401bcbf9771bfb520524d5c1353476024bb52bae0b8a793bb1c6aa8696cfd1b.json
?? graphify-out/cache/ast/1407482e6c7d4d139835fb34259c321c25a97c383442a4bb1d6e0e13134a7031.json
?? graphify-out/cache/ast/1457ba517740c3ea00e28f645a7103ff551a7a2f6f3abdc35930f64294b26832.json
?? graphify-out/cache/ast/145904d37a340c6baf4f9b838e577d5ff4a495edab9ad3e635b421312c452771.json
?? graphify-out/cache/ast/147e49369d5e081feced0718ebb4e20e380eb2a4db45755b69de1bb5e61f23fa.json
?? graphify-out/cache/ast/1498fc25bdef074853e014a39e7054064f80e850b1a6a48d2e1c59f172568c23.json
?? graphify-out/cache/ast/14a304ad757b1b67794223e7f9007e103941f4c5ff4a19253b8116c8ea7dad2e.json
?? graphify-out/cache/ast/150a0c75a0e315309e73cb8202606493065a2ff9cf9027d5ef688c49227a8dad.json
?? graphify-out/cache/ast/150ac0b185fd1c64a9bea36c167ebfd33e8d2f6ad680f01f0531f5ddc89adf5c.json
?? graphify-out/cache/ast/15115a2cfc57e0211744cc6fc42305e26b92cef53163861678627aed160ad5d9.json
?? graphify-out/cache/ast/15132867efb96bc3b8bee831e1500b6346e7ed20fcb8cd7ada63b1175f40c187.json
?? graphify-out/cache/ast/151e08e74a88b0d032c3a11e2595100333fbaa787c0eee4a51f8c3dcec30dc5f.json
?? graphify-out/cache/ast/152ca83ebad46d12be4a0cdf6686a7ace1d1420ac7bd6fb76cdcb3040cdb25a1.json
?? graphify-out/cache/ast/153f930bc1c50023920c94c20e94cfd7f031c43dd9ef8f090dcf99be64b45948.json
?? graphify-out/cache/ast/1549a9476a5b7a838830d5799258032190bfab412937e687a7a6fa5a17902f8a.json
?? graphify-out/cache/ast/155157c81aa46adf900d45b927adad689ca5eabe54cc4931395466b66a74d270.json
?? graphify-out/cache/ast/15789a5f41ed1d68140c3918e7cdfcd731bfb5391dd64f210138801d4cd218f0.json
?? graphify-out/cache/ast/157e2d6a3bb39b9afd01918af894ba291846f0e10e6f8f0539381e59a0dcfdae.json
?? graphify-out/cache/ast/1589ece752d15d1b4eb154f9d268e0b1d22a061eb0b21ec797d3285616e66333.json
?? graphify-out/cache/ast/15985ba53b2303e9810d3254ff3a9516c656063d7efe600d77d5edb30de6c98c.json
?? graphify-out/cache/ast/15991f9872df003ff8a57b82c6efa2684bf3fa7254d36eedd53de9387a3e452d.json
?? graphify-out/cache/ast/15e5232c8b5ef6724aef6639219ad839b782cb885147e05c6a48cc3e49078078.json
?? graphify-out/cache/ast/15ecebdaaa675f5090c78ab693223a5a1285a2f90aa7c685227857b186d133e7.json
?? graphify-out/cache/ast/16154e80e16c42dea44118e4763959eb9f694c298b6296042fba5e001cb611a9.json
?? graphify-out/cache/ast/1667a73ba3c9eb506b74ca85597b721fd53f33520978b48965ec15afe663c7c5.json
?? graphify-out/cache/ast/167c1f57e00bdc915806a9c1ce223e749d2997dca9e686f372e3c9ac694c025a.json
?? graphify-out/cache/ast/167e3a88f8119bba971f3e789f3bd716fca1a566c31a3de8c25482cc442118aa.json
?? graphify-out/cache/ast/16900033ae05242330742f3b34eaf3ec513a2286cdbd74ee77674a0fd607d32d.json
?? graphify-out/cache/ast/169c789b436a29ef86053910e38922ba7c7e320e61d25488892d6e918edb580c.json
?? graphify-out/cache/ast/16a2786c04a06593919d7c2cc4fb7021cd017f00ab94b241e9029d61830359a6.json
?? graphify-out/cache/ast/16a40b7115fae99ebd675de5d070abf2aa77abf535ffc2fd1696d351d2f94608.json
?? graphify-out/cache/ast/16b179f91a88d396fb7175184f85e454a65e973846423e3359fd0bf55771bf1d.json
?? graphify-out/cache/ast/16d2f5037b4f6cc727cde14d22113c4d2d4d6383505b05e6392996f99f7f3829.json
?? graphify-out/cache/ast/173693e46b2139dd0e650ef42627b515ef1eaad2137e4f75eebeaf4d96c98ec2.json
?? graphify-out/cache/ast/178a47ff5d1daaf74092b3a03818c99c5de9503bb81931b4429407afdf56c9f2.json
?? graphify-out/cache/ast/1791e9f4e93fe2d7486ca8cd2eba21e336fb15eab3d184229bbc1a5cc2228cbd.json
?? graphify-out/cache/ast/17abdae210cb4a5a4d050bd4ddebc193f0755ac3e8256fe6ec99cb92668ba491.json
?? graphify-out/cache/ast/17b56fae05d046713df496a4d1019266e728ce6c23a340862b479a0c434db19e.json
?? graphify-out/cache/ast/17c47440678086df3a3a0fa3b6d72ff27c6892119f285385ff63ddd11ea02ba6.json
?? graphify-out/cache/ast/17cedc49a7ea26cdd8568b6e2f338ba64fae1d80a2f33980d22a518ee5a4405f.json
?? graphify-out/cache/ast/17cff3dcb07d3f0f0e8fb9daf90c9716fd1240f622e7eca6fd55d7f88e2e67d7.json
?? graphify-out/cache/ast/1804e0650d2cadf6cb7c47aef9506b5059218d7dcd74aaf7817463110fa7ba1b.json
?? graphify-out/cache/ast/18201bc5c920b6c3a5d2fc4081323ffd90d8562d683f008c6fc9fd9970297a3d.json
?? graphify-out/cache/ast/1820ed796546c074ab08dc0fcb440126df6e1b776aaf99131d90711649af4894.json
?? graphify-out/cache/ast/1822aae4f2d294e230b111cbb954f9dfbf32d7291bf24e382ae386169040a0c1.json
?? graphify-out/cache/ast/1847733fa9b3948bea4b5d5cb1e0c9270dc7d52cd1a50b73171b568636b138df.json
?? graphify-out/cache/ast/1851ca4ef6292bfcd92f788cfa90e4254cfa7e9f5a8d095105fa13498e40b76a.json
?? graphify-out/cache/ast/189a820b12c63e34ceaf97861ec7e4629ea2da445c5188e4a96ced5edac4c5ca.json
?? graphify-out/cache/ast/18d14946ca71a6a9319d9004ecf8cad5741b68b25d50a663874efd91a6c16e34.json
?? graphify-out/cache/ast/18ed587d0049b4417ae1df7f5f8440948487c1b8119c766105380518f17027a5.json
?? graphify-out/cache/ast/1952e119112913fb266990a9965f6a7650d442bd56b0bcb81eb48e904e7f8df7.json
?? graphify-out/cache/ast/197314c844c67fd13d943bb9f71d562dca009f3d54fd1a1b64564a7a76468ff6.json
?? graphify-out/cache/ast/1984461ea4f30e5c75fecfaee451641843f291ff1949528fcd59e66d505ac6cb.json
?? graphify-out/cache/ast/1985c81a08acde82e766f7

[… truncated 224000 chars …]
